"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
.
"18.05 20:30:42,575|" STATION Starte "team 06-02" um 1526668242573 mit ["A",0,
                                          {172,16,1,6},
                                          {225,10,1,2},
                                          '16000',
                                          ["team 06-02",46,108,111,103]].
"18.05 20:30:42,576|" -- Clock Starting with Offset: 0.
"18.05 20:30:42,578|" - Send Sending to {225,10,1,2}:16000.
"18.05 20:30:42,578|" ---- PYLD PayloadserverPID: <0.5.0> // Vessel3 with Send Pipe PID: <0.65.0>.
"18.05 20:30:42,579|" -- Slot Startet.
"18.05 20:30:42,581|" - Recv Listening to {225,10,1,2}:16000.
"18.05 20:30:43,000|" Core New Frame Started at 1526668243000 with Slot 0 --------.
"18.05 20:30:43,001|" Core RestFrameTime = 1000.
"18.05 20:30:43,001|" Core Schlafe 998ms.
"18.05 20:30:43,999|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:30:43,999|" Core Before Sleep need 999 ms.
"18.05 20:30:44,000|" -- Clock start_timer_getcurrenttime with: [1526668243000,0,1526668244000,0].
"18.05 20:30:44,000|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 20:30:44,000|" Core New Frame Started at 1526668244000 with Slot 10 --------.
"18.05 20:30:44,000|" Core RestFrameTime = 1000.
"18.05 20:30:44,000|" -- Clock calc got: 1526668244000 10 = 1526668244380.
"18.05 20:30:44,000|" - Send SendTimeMS at 1526668244380.
"18.05 20:30:44,067|" - Recv Got Message.
"18.05 20:30:44,080|" - Recv Now Sending to the pids.
"18.05 20:30:44,081|" -- Clock TransportDelay is 0.
"18.05 20:30:44,081|" -- Slot Taken: [].
"18.05 20:30:44,081|" -- Clock Send 1526668244066 Recv 1526668244067.
"18.05 20:30:44,081|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:44,081|" -- Clock Diff (1).
"18.05 20:30:44,081|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:44,102|" - Recv Got Message.
"18.05 20:30:44,119|" - Recv Now Sending to the pids.
"18.05 20:30:44,120|" -- Slot Taken: [2].
"18.05 20:30:44,120|" -- Clock TransportDelay is 0.
"18.05 20:30:44,120|" -- Slot Possible: [1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:44,120|" -- Clock Send 1526668244100 Recv 1526668244101.
"18.05 20:30:44,120|" -- Clock Diff (1).
"18.05 20:30:44,120|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:44,143|" - Recv Got Message.
"18.05 20:30:44,159|" - Recv Now Sending to the pids.
"18.05 20:30:44,160|" -- Slot Taken: [2,10].
"18.05 20:30:44,160|" -- Clock TransportDelay is 0.
"18.05 20:30:44,160|" -- Slot Possible: [1,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:44,160|" -- Clock Send 1526668244142 Recv 1526668244143.
"18.05 20:30:44,160|" -- Clock Diff (1).
"18.05 20:30:44,160|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:44,261|" - Recv Got Message.
"18.05 20:30:44,279|" - Recv Now Sending to the pids.
"18.05 20:30:44,279|" -- Slot Taken: [2,10,14].
"18.05 20:30:44,280|" -- Clock TransportDelay is 0.
"18.05 20:30:44,280|" -- Slot Possible: [1,3,4,5,6,7,8,9,11,12,13,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:44,280|" -- Clock Send 1526668244260 Recv 1526668244261.
"18.05 20:30:44,280|" -- Clock Diff (1).
"18.05 20:30:44,280|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:44,299|" - Recv Got Message.
"18.05 20:30:44,300|" - Recv Got Message.
"18.05 20:30:44,319|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:44,342|" - Recv Got Message.
"18.05 20:30:44,359|" - Recv Now Sending to the pids.
"18.05 20:30:44,360|" -- Slot Taken: [2,10,14,24].
"18.05 20:30:44,360|" -- Clock TransportDelay is 0.
"18.05 20:30:44,360|" -- Slot Possible: [1,3,4,5,6,7,8,9,11,12,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:30:44,360|" -- Clock Send 1526668244340 Recv 1526668244342.
"18.05 20:30:44,360|" -- Clock Diff (2).
"18.05 20:30:44,360|" -- Clock New Offset: -1 (Old: 0).
"18.05 20:30:44,361|" - Send Got NextSlotnumber 17.
"18.05 20:30:44,371|" - Send 1526668244380 (Seti) 1526668244370 (Now).
"18.05 20:30:44,371|" - Send SendTime in the future: 10.
"18.05 20:30:44,381|" - Send Frage nach Payload.
"18.05 20:30:44,381|" - Recv Got Message.
"18.05 20:30:44,381|" - Send Took 0 to get Payload.
"18.05 20:30:44,381|" Core NewRestFrameTime 619.
"18.05 20:30:44,382|" - Send Sende Nachricht.
"18.05 20:30:44,383|" - Send sended with: ok.
"18.05 20:30:44,383|" - Recv Got Message.
"18.05 20:30:44,383|" - Recv Got Message.
"18.05 20:30:44,400|" - Recv Was Involved: "team 06-02" "team 06-02".
"18.05 20:30:44,400|" Core Send_Loop end with true (Involved) true (Send).
"18.05 20:30:44,401|" Core Before Sleep need 401 ms.
"18.05 20:30:44,401|" -- Clock start_timer_getcurrenttime with: [1526668244000,0,1526668244400,-1].
"18.05 20:30:44,401|" Core Frame Ended after 401  with NextInSendphase = false.
"18.05 20:30:44,420|" - Recv Got Message.
"18.05 20:30:44,421|" - Recv Got Message.
"18.05 20:30:44,440|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:44,463|" - Recv Got Message.
"18.05 20:30:44,480|" - Recv Now Sending to the pids.
"18.05 20:30:44,481|" -- Slot Taken: [2,10,14,24,12].
"18.05 20:30:44,481|" -- Clock TransportDelay is 0.
"18.05 20:30:44,481|" -- Slot Possible: [1,3,4,5,6,7,8,9,11,13,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:30:44,481|" -- Clock Send 1526668244461 Recv 1526668244462.
"18.05 20:30:44,481|" -- Clock Diff (1).
"18.05 20:30:44,481|" -- Clock New Offset: -1 (Old: -1).
"18.05 20:30:44,505|" - Recv Got Message.
"18.05 20:30:44,520|" - Recv Now Sending to the pids.
